B0531+21   15-Oct-15  180000.00   57310.75000000000            57.957059 -0.880 -7.922
      -631764.046741   29.660772797300 ef 300   12  1650.000                
 -2.64672125267093820e-09  1.57062573937393951e-01  1.68635658548824103e-06
 -5.36645209303046607e-26 -9.58236655743414385e-29  9.99391061949835162e-31
B0531+21   17-Oct-15  180000.00   57312.75000000000            57.957059 -0.863 -7.936
      4494057.267849   29.660772797300 ef  300   12  1650.000                
 -6.62694053507999485e-09  1.50304393594473534e-01  1.57708008211248350e-06
 -3.27332840304303433e-09 -4.42471597753969192e-12  3.07931521520849849e-15
  2.65282020381852259e-18  2.91153114728341167e-21  6.04657599425445350e-24
 -1.62935330692765390e-25 -1.04342072379680919e-28  2.25312426056140413e-30
B0531+21   17-Oct-15  230000.00   57312.95833333330            57.957059 -0.864 -8.241
      5027996.296427   29.660772797300 ef  300   12  1650.000                
 -1.85136183097404342e-09  1.50047940871708418e-01 -2.66025993290624869e-06
 -4.75154711168115644e-09  2.32760382911067899e-12  4.54401986127172114e-15
 -1.50521267371705054e-18 -1.32810744094326658e-21  1.86359831553361813e-24
 -4.84515724190234699e-26 -2.69586558378943061e-29  9.05256832683456877e-31
B0531+21   18-Oct-15   40000.00   57313.16666666660            57.957059 -0.853 -8.225
      5561934.881765   29.660772797300 ef  300   12  1650.000                
 -4.15021411468818446e-09  1.47573263300550039e-01 -4.72463462476252772e-06
  8.41080992203481477e-10  5.61545325312661481e-12 -7.77766719419626269e-16
 -3.62238898135231202e-18 -2.20301836951284148e-21  4.12983051561886175e-24
  9.51266642917838720e-26 -6.41559894286577171e-29 -1.32032349626421419e-30
B0531+21   18-Oct-15   90000.00   57313.37500000000            57.957058 -0.843 -7.954
      6095872.702826   29.660772797300 ef  300   12  1650.000                
 -4.48035389411432844e-09  1.45490984346178548e-01 -1.54669551020165331e-06
  5.17557488733843204e-09  5.41177763535290291e-13 -4.97866720896918580e-15
 -4.23389157281244094e-19  3.81955325705645857e-21  3.01874463332911646e-24
 -4.98274187558783759e-26 -3.89973767442379781e-29  5.69804003442610565e-31
B0531+21   18-Oct-15  140000.00   57313.58333333330            57.957058 -0.847 -8.234
      6629810.253491   29.660772797300 ef  300   12  1650.000                
 -2.35071729241612679e-09  1.45824278074895342e-01  2.13561697423325963e-06
  1.79636755822926393e-09 -5.33839377257833545e-12 -1.74071434102472405e-15
  3.28236054153073559e-18  2.87682002075390257e-21  5.00664076665284411e-24
 -9.88809806584192697e-26 -1.04419004579929032e-28  1.61604404534076047e-30
B0531+21   18-Oct-15  180000.00   57313.75000000000            57.957058 -0.855 -7.947
      7056960.509116   29.660772797300 ef  300   12  1650.000                
 -6.97415244943095920e-09  1.46852838449167994e-01  1.52173697551715401e-06
 -3.34241757458213046e-09 -4.36272352077508559e-12  3.16031922740512586e-15
  2.60812657844778139e-18  1.50873301969660931e-21  7.08040098462102176e-24
 -1.07698607352376201e-25 -1.29992393880579731e-28  1.44537172837305737e-30
B0531+21   18-Oct-15  230000.00   57313.95833333330            57.957058 -0.855 -8.237
      7590898.496012   29.660772797300 ef  300   12  1650.000                
 -6.38399429802834813e-09  1.46553231776086729e-01 -2.73231823188096407e-06
 -4.71408190904520729e-09  2.41647405999980623e-12  4.49737597295930012e-15
 -1.56090840267482046e-18 -4.50276252263120047e-22  2.12064042252677382e-24
 -8.09891948771502528e-26 -3.33521497415136211e-29  1.38103836057712999e-30
B0531+21   19-Oct-15   40000.00   57314.16666666660            57.957058 -0.844 -8.255
      8124836.028059   29.660772797300 ef  300   12  1650.000                
  1.08799780385655971e-09  1.44052866118089568e-01 -4.73034384844339303e-06
  9.29388569086140343e-10  5.59788317770200384e-12 -8.72307149178602319e-16
 -3.49201947786273885e-18 -1.38939516961215422e-21 -2.33761418250120383e-24
  7.09823611934439285e-26  5.33553836119656964e-29 -1.06348513753106487e-30
B0531+21   19-Oct-15   90000.00   57314.37500000000            57.957058 -0.834 -7.964
      8658772.794546   29.660772797300 ef  300   12  1650.000                
 -2.64962090910244815e-09  1.41986106044958732e-01 -1.50168653989268012e-06
  5.18339110081002795e-09  4.44667402902571697e-13 -4.98638416580714159e-15
 -4.83761281320328758e-19  3.78604183329935710e-21  8.93973407724367808e-24
 -4.40187881743359054e-26 -1.38540134482323607e-28  4.05336364647168869e-31
B0531+21   19-Oct-15  140000.00   57314.58333333330            57.957058 -0.838 -8.261
      9192709.297246   29.660772797300 ef  300   12  1650.000                
 -4.50091141194530525e-09  1.42338573092439191e-01  2.14031297161138013e-06
  1.71216154261277946e-09 -5.37225831775317144e-12 -1.64711793507409318e-15
  3.41057441624699660e-18  1.83060747346050904e-21 -6.02992713032362875e-25
 -6.23643201201073615e-26 -4.25143317486010112e-30  1.11410326090830529e-30
B0531+21   19-Oct-15  180000.00   57314.75000000000            57.957058 -0.846 -7.961
      9619858.715366   29.660772797300 ef  300   12  1650.000                
 -2.53597230144210646e-09  1.43354407617435897e-01  1.46598795244620674e-06
 -3.41033679422742977e-09 -4.29899239677749236e-12  3.20438586746187627e-15
  2.53607337028969153e-18  3.16974377365432391e-21  8.55010747056834019e-24
 -1.68594574383406196e-25 -1.52563274306396225e-28  2.26540221745184046e-30
B0531+21   19-Oct-15  230000.00   57314.95833333330            57.957058 -0.846 -8.240
     10153795.646517   29.660772797300 ef  300   12  1650.000                
 -6.23587093375973286e-09  1.43011766009864483e-01 -2.80351980115283065e-06
 -4.67525515279079815e-09  2.50615545260073228e-12  4.45687727182711038e-15
 -1.75927754926361835e-18 -1.35637209728360465e-22  8.07266116028313332e-24
 -9.29319738846104782e-26 -1.22058177782679162e-28  1.55472953222661531e-30
B0531+21   20-Oct-15   40000.00   57315.16666666660            57.957058 -0.834 -8.248
     10687732.111353   29.660772797300 ef  300   12  1650.000                
  5.02360913508432833e-10  1.40486486411549122e-01 -4.73459330360183672e-06
  1.01745376117328294e-09  5.57963515340655783e-12 -9.71858032322629889e-16
 -3.51977097887117016e-18  1.27016991832303901e-22  1.51816555833361833e-25
  8.23870333390873055e-27  5.41763072662093824e-30 -8.90848865158143419e-32
B0531+21   20-Oct-15   90000.00   57315.37500000000            57.957058 -0.825 -7.973
     11221667.809582   29.660772797300 ef  300   12  1650.000                
 -1.48924643663115089e-09  1.38435895689341365e-01 -1.45615995265306867e-06
  5.18970549377281403e-09  3.46101782783408757e-13 -5.00387092483442325e-15
 -3.06557629061691162e-19  5.23069123954377098e-21  3.22475068678634910e-24
 -1.15606399547473570e-25 -4.18700430327591697e-29  1.63858979518428455e-30
B0531+21   20-Oct-15  140000.00   57315.58333333330            57.957058 -0.829 -8.263
     11755603.250725   29.660772797300 ef  300   12  1650.000                
 -3.86487553318673785e-09  1.38807474609726200e-01  2.14445174377027433e-06
  1.62749386609279687e-09 -5.40389160256617722e-12 -1.55627698724196978e-15
  3.40737867021696619e-18  9.21818485790289151e-22  1.78777185209563324e-24
 -2.94866076686953759e-26 -6.00517456941303758e-29  6.67254661698869017e-31
