B0531+21   15-Oct-15  153000.00   57310.64583333330             0.000060 -0.881 -7.928
      1663956.724729   29.660772797300   zc  300   12  1650.000                
 -3.93125315443936028e-09  1.55552267055933113e-01  2.19344112538519674e-06
      4760807.219721   29.660772797300   zc  300   12  1650.000                
 -5.80394929495787982e-09  1.52172454835769272e-01 -2.58356237948032076e-06
 -5.54570426138456421e-09  2.23564210676330693e-12  5.31827488627657913e-15
 -1.54064182113929977e-18 -3.08406715881191566e-21  5.38777684587312870e-24
  9.60469391637209267e-27 -7.33387291524337708e-29  5.28729802686209325e-32
B0531+21   17-Oct-15   13000.00   57312.06249999990             0.000059 -0.863 -8.195
      5294746.428937   29.660772797300   zc  300   12  1650.000                
  1.96597555462030716e-09  1.49549243198107806e-01 -5.21779932632972338e-06
  5.56089163110665810e-10  6.43031860633286449e-12 -5.17020553365570595e-16
 -3.97982566498824465e-18 -1.24627775191500203e-21 -4.51192167531510958e-24
  5.46222630936315546e-26  9.53526506527901802e-29 -7.62770982893159962e-31
B0531+21   17-Oct-15   63000.00   57312.27083333330             0.000059 -0.852 -7.950
      5828684.797589   29.660772797300   zc  300   12  1650.000                
 -6.68717056471275668e-09  1.47185374323479973e-01 -1.84795652804122699e-06
  5.82391134562923102e-09  1.05142819342568892e-12 -5.58876605242101906e-15
 -8.20398082186710161e-19  3.49568542133915335e-21  7.03610481342260605e-24
 -3.80803480337661390e-26 -1.11725471124844735e-28  5.46924533799627767e-31
B0531+21   17-Oct-15  113000.00   57312.47916666660             0.000059 -0.856 -8.224
      6362622.849415   29.660772797300   zc  300   12  1650.000                
 -2.36084241761626680e-09  1.47539738283778199e-01  2.50211181032505864e-06
  2.41220304019718693e-09 -5.89492540749182648e-12 -2.29361181292095618e-15
  3.75105374792891335e-18  1.67272345660033265e-22 -1.25483544817692620e-24
  1.13624880475028360e-26  8.45097480912172379e-30  8.17840316446866089e-32
B0531+21   17-Oct-15  153000.00   57312.64583333330             0.000059 -0.865 -7.945
      6789773.544142   29.660772797300   zc  300   12  1650.000                
 -2.60787375890155979e-09  1.48812159500647578e-01  2.07960198790100808e-06
 -3.47667664548837310e-09 -5.22434552446242094e-12  3.29436883907237426e-15
  3.24497974953079487e-18  9.63323774255874463e-22  2.15971929775068385e-24
 -9.11313538451038251e-26 -4.50794979084730774e-29  1.26097906997310413e-30
B0531+21   17-Oct-15  203000.00   57312.85416666660             0.000059 -0.866 -8.236
      7323712.159132   29.660772797300   zc  300   12  1650.000                
 -7.43337739502437857e-09  1.48730634066571804e-01 -2.66540141075620366e-06
 -5.50962411835268966e-09  2.33882778526442643e-12  5.27598859721486211e-15
 -1.53165008419435987e-18 -2.32699700893060457e-21  2.30767228938775534e-24
 -2.03101728788037107e-26 -2.84065462457557829e-29  4.90895439556934760e-31
B0531+21   18-Oct-15   13000.00   57313.06249999990             0.000059 -0.854 -8.207
      7857650.330123   29.660772797300   zc  300   12  1650.000                
 -1.01638307917756971e-09  1.46077029769327210e-01 -5.22721256607463521e-06
  6.57251713669961371e-10  6.41898113759333411e-12 -6.22900747442879162e-16
 -4.00687607565420135e-18 -2.51944710564554172e-22 -2.49963017404088368e-24
  1.22057968951108652e-26  5.89279445618179996e-29 -8.61848767353359733e-32
B0531+21   18-Oct-15   63000.00   57313.27083333330             0.000059 -0.843 -7.956
      8391587.658681   29.660772797300   zc  300   12  1650.000                
 -5.88356386034746273e-09  1.43729979117514201e-01 -1.79567574667224529e-06
  5.83965636292374183e-09  9.41393424755775377e-13 -5.61197686776876994e-15
 -7.30942593095162300e-19  4.26071604839709108e-21  6.32928054168788121e-24
 -6.55604918478436072e-26 -1.03364453618767495e-28  8.97065858357357914e-31
B0531+21   18-Oct-15  113000.00   57313.47916666660             0.000058 -0.847 -8.233
      8925524.678144   29.660772797300   zc  300   12  1650.000                
 -8.57785340338782941e-09  1.44108505763594213e-01  2.51358042492106076e-06
  2.31928363040251820e-09 -5.93890347995166355e-12 -2.21367375644435309e-15
  3.71915286267200216e-18  8.66257279993793812e-22  1.68085015356949820e-24
 -1.59901062205520259e-26 -4.49591579029739081e-29  4.58727953067316009e-31
B0531+21   18-Oct-15  153000.00   57313.64583333330             0.000058 -0.856 -7.958
      9352674.548676   29.660772797300   zc  300   12  1650.000                
 -4.69043896901201625e-09  1.45369460011548379e-01  2.02174568943359965e-06
 -3.55825926010864654e-09 -5.15795741961517871e-12  3.37669192710372055e-15
  3.16187449883215636e-18  6.24210356519338417e-22  4.63882890156680802e-24
 -8.00231335734882896e-26 -9.40532336494709444e-29  1.09493334227540319e-30
B0531+21   18-Oct-15  203000.00   57313.85416666660             0.000058 -0.858 -8.256
      9886612.124135   29.660772797300   zc  300   12  1650.000                
 -6.88503093964075484e-09  1.45240739943920394e-01 -2.74644023025626909e-06
 -5.47199016773341839e-09  2.44241059971652326e-12  5.25348561303790660e-15
 -1.63603310351351993e-18 -3.52816231448956761e-21  4.12784155385696417e-24
  2.58873829314227057e-26 -5.79730728215398735e-29 -1.38057837962833512e-31
B0531+21   19-Oct-15   13000.00   57314.06249999990             0.000058 -0.845 -8.253
     10420549.242589   29.660772797300   zc  300   12  1650.000                
 -6.47808908871684661e-11  1.42557539542474382e-01 -5.23505802268012643e-06
  7.58071514404886331e-10  6.40596113009749017e-12 -6.94757659432873006e-16
 -4.04031409223027910e-18 -2.35459001014169050e-21 -6.53276223679003905e-25
  9.64030548104941097e-26  3.00718114578112764e-29 -1.31099293915007577e-30
B0531+21   19-Oct-15   63000.00   57314.27083333330             0.000058 -0.834 -7.978
     10954485.516991   29.660772797300   zc  300   12  1650.000                
 -4.15879956860987221e-09  1.40228016638456437e-01 -1.74283639220841092e-06
  5.85371575494770082e-09  8.31424581446094639e-13 -5.63347949259915496e-15
 -6.54317042348373693e-19  4.84395597393915938e-21  5.21054350749141029e-24
 -8.64184322898283774e-26 -7.40109639524397260e-29  1.19848640819554058e-30
B0531+21   19-Oct-15  113000.00   57314.47916666660             0.000058 -0.838 -8.209
     11488421.490126   29.660772797300   zc  300   12  1650.000                
 -7.45630760204003535e-09  1.40630614130074244e-01  2.52434370855851221e-06
  2.22557192066364460e-09 -5.98128379577576421e-12 -2.10779692798666625e-15
  3.70012748469442107e-18 -8.37496501549917290e-22  3.44283938104060553e-24
  5.67907981981062242e-26 -6.68746919857464729e-29 -6.77173202992743663e-31
B0531+21   19-Oct-15  153000.00   57314.64583333330             0.000058 -0.847 -7.975
     11915570.525222   29.660772797300   zc  300   12  1650.000                
 -6.58769921923883393e-09  1.41879747276278778e-01  1.96333381558942001e-06
 -3.63882571444483026e-09 -5.08987337755955847e-12  3.46482109717058743e-15
  3.06633925135592219e-18 -1.32495032731284571e-22  6.98731974891613392e-24
 -5.99922244821827268e-26 -1.29195074177642537e-28  9.11565361883547664e-31
B0531+21   19-Oct-15  203000.00   57314.85416666660             0.000058 -0.849 -8.254
     12449507.047034   29.660772797300   zc  300   12  1650.000                
 -4.61103790857332130e-09  1.41703898595413269e-01 -2.82661481884566704e-06
 -5.43271513655671025e-09  2.54501867730323962e-12  5.21704570460169528e-15
 -1.70974942591168114e-18 -3.25814339636875240e-21  4.28623628455165127e-24
  7.35737139032184661e-27 -5.63199424780048704e-29  2.14603984096363630e-31
B0531+21   20-Oct-15   13000.00   57315.06249999990             0.000058 -0.836 -8.247
     12983443.098978   29.660772797300   zc  300   12  1650.000                
 -1.66001969036599049e-09  1.38991927778189805e-01 -5.24129581124640046e-06
  8.58945196998548095e-10  6.39055802263580942e-12 -8.19385666907477975e-16
 -4.01453865002519042e-18  9.88501508275568473e-23 -1.59572818941164191e-24
  2.50094475276044813e-27  4.82045682437609945e-29  4.37176149135103744e-32
B0531+21   20-Oct-15   63000.00   57315.27083333330             0.000058 -0.825 -7.973
     13517378.305513   29.660772797300   zc  300   12  1650.000                
 -7.99599683127818703e-09  1.36680659115935715e-01 -1.68941585528321827e-06
  5.86596272946472836e-09  7.21057470198668318e-13 -5.64041442484914738e-15
 -5.89502404434324588e-19  4.48080562847959844e-21  6.09412070348979851e-24
 -7.26151072753715820e-26 -9.96425519895624143e-29  1.00243783399970151e-30
B0531+21   20-Oct-15  113000.00   57315.47916666660             0.000058 -0.829 -8.209
     14051313.218709   29.660772797300   zc  300   12  1650.000                
 -7.21906543470718593e-09  1.37107248944524696e-01  2.53443702458342685e-06
  2.13124370631119877e-09 -6.02368396521855968e-12 -2.01437845982584169e-15
  3.87220773209425314e-18 -9.77026339174919362e-22 -2.91735531925394505e-24
  5.65963123170048068e-26  2.99691488295746042e-29 -6.37229726910302741e-31
