B0531+21   15-Oct-15  163000.00   57310.68750000000             0.000059 -0.882 -7.927
      1770744.651706   29.660772797300   hh  300   12  1650.000                
 -3.30683305133712586e-09  1.55705157972016478e-01  2.95690220472824374e-06
 -1.82697979130895384e-18 -1.14612583846294979e-21 -9.58801106457886124e-25
 -9.39330022999888777e-26  2.15859377712590492e-29  1.61807701088070356e-30
B0531+21   17-Oct-15   23000.00   57312.10416666660             0.000059 -0.862 -8.202
      5401534.250291   29.660772797300   hh  300   12  1650.000                
  2.65490377632812777e-09  1.49317374810490427e-01 -6.19564444016414215e-06
  8.41538823511429767e-10  7.99057076233716577e-12 -7.85594894000493036e-16
 -5.16797467893563037e-18 -1.57860481103793543e-21  5.67464142158183698e-24
  7.45325105357723724e-26 -7.56564136986747211e-29 -1.09485734848017196e-30
B0531+21   17-Oct-15   73000.00   57312.31250000000             0.000059 -0.849 -7.951
      5935472.480370   29.660772797300   hh  300   12  1650.000                
 -3.53301303692074022e-09  1.46587853801409873e-01 -1.90893317601293008e-06
  7.27470735201214660e-09  1.14844742020248548e-12 -6.98767806941100049e-15
 -9.49454234334068895e-19  4.71233905917244413e-21  9.05736609294114197e-24
 -4.62498454589082308e-26 -1.29713746500244367e-28  4.45104217861040096e-31
B0531+21   17-Oct-15  123000.00   57312.52083333330             0.000059 -0.855 -8.254
      6469410.384119   29.660772797300   hh  300   12  1650.000                
  1.87747149860769021e-09  1.47253753791587588e-01  3.44777345192048446e-06
  2.86784299858392678e-09 -7.40407916628539539e-12 -2.76267299451823499e-15
  4.65466550048728364e-18  2.86170472395348402e-21  1.44338093506191353e-24
 -7.37301603693778620e-26 -4.54846405693308941e-29  1.16045749106645433e-30
B0531+21   17-Oct-15  163000.00   57312.68750000000             0.000059 -0.866 -7.950
      6896561.065809   29.660772797300   hh  300   12  1650.000                
 -6.22239650922474141e-09  1.48972829334744705e-01  2.82063356493713813e-06
 -4.44732018566439871e-09 -6.40718662970888150e-12  4.21738608442551007e-15
  3.93234032118132329e-18  1.19705580688358350e-21  5.75658013390426669e-24
 -1.18205106005494050e-25 -1.15967260837197768e-28  1.64979926818270091e-30
B0531+21   17-Oct-15  213000.00   57312.89583333330             0.000059 -0.868 -8.226
      7430499.762602   29.660772797300   hh  300   12  1650.000                
 -6.54378960651051493e-09  1.48992155422272982e-01 -3.12017272599861908e-06
 -6.80328997566501514e-09  3.06275906022682612e-12  6.49360402703392847e-15
 -1.96700051131731108e-18 -8.05983560558605362e-22  2.00879192341784948e-24
 -1.09341579921494867e-25 -3.10208088846460727e-29  1.86010479732115071e-30
B0531+21   18-Oct-15   23000.00   57313.10416666660             0.000059 -0.853 -8.221
      7964437.944619   29.660772797300   hh  300   12  1650.000                
  1.93067544903538415e-09  1.45835498601506214e-01 -6.20152869563066288e-06
  9.67097697828825625e-10  7.97301598414736669e-12 -9.01193932086858002e-16
 -5.10245728818516117e-18 -1.66472864875371404e-21  3.05878192430620641e-24
  7.00889931609234156e-26 -3.30257001982638376e-29 -8.94721673666000676e-31
B0531+21   18-Oct-15   73000.00   57313.31250000000             0.000059 -0.840 -7.953
      8498375.132585   29.660772797300   hh  300   12  1650.000                
 -6.91880274219833333e-09  1.43130067958135238e-01 -1.83951817446801005e-06
  7.29179006480311352e-09  1.01063454348444060e-12 -7.01999525053417770e-15
 -7.86493643098418925e-19  6.25494744627656707e-21  5.65735363502823251e-24
 -1.10900823717171133e-25 -7.54188547480199886e-29  1.44807075935602626e-30
B0531+21   18-Oct-15  123000.00   57313.52083333330             0.000058 -0.846 -8.261
      9032312.004618   29.660772797300   hh  300   12  1650.000                
 -2.77480311700105484e-09  1.43828007875368508e-01  3.46449038116444147e-06
  2.75095866552108938e-09 -7.45689282832622225e-12 -2.62893833302202750e-15
  4.65407522489798906e-18  9.09424581682725326e-22  3.79472701293363578e-24
  7.15568431356947825e-28 -9.34341475653458645e-29  8.01717962248156570e-32
B0531+21   18-Oct-15  163000.00   57313.68750000000             0.000058 -0.857 -7.942
      9459461.863395   29.660772797300   hh  300   12  1650.000                
 -5.16862961861102037e-09  1.45533947875779335e-01  2.75123516764395998e-06
 -4.54737093190399316e-09 -6.32259241850232363e-12  4.32412639473002121e-15
  3.89137263787695137e-18 -1.59436202832193744e-23  4.36629220465652800e-24
 -6.69295540361220145e-26 -8.07438932493828035e-29  8.53386061828673412e-31
B0531+21   18-Oct-15  213000.00   57313.89583333330             0.000058 -0.860 -8.257
      9993399.520448   29.660772797300   hh  300   12  1650.000                
 -4.81269548160888848e-09  1.45496672300083923e-01 -3.21638782922148517e-06
 -6.75413750702632569e-09  3.19131843658767722e-12  6.47518340679466626e-15
 -2.15056498178480080e-18 -3.55496260054525065e-21  6.08878662194528530e-24
  6.28451441244343781e-27 -8.87564761940865641e-29  1.20048840977991329e-31
B0531+21   19-Oct-15   23000.00   57314.10416666660             0.000058 -0.844 -8.204
     10527336.647356   29.660772797300   hh  300   12  1650.000                
 -2.00781817907835780e-09  1.42306419471431467e-01 -6.20555728829603844e-06
  1.09244892376830238e-09  7.95393334186515339e-12 -1.02648033779828054e-15
 -5.12124598073883474e-18 -1.21186961735806321e-21  4.04090418390970606e-24
  5.57907545192214830e-26 -4.23926413220216747e-29 -6.93390932903134234e-31
B0531+21   19-Oct-15   73000.00   57314.31250000000             0.000058 -0.831 -7.971
     11061272.779191   29.660772797300   hh  300   12  1650.000                
 -2.48903985918884861e-09  1.39625896315806131e-01 -1.76952982141256416e-06
  7.30654888578839500e-09  8.73148236669669763e-13 -7.00986021221209598e-15
 -6.91169035219641751e-19  4.11849183277971616e-21  5.19855184395146677e-24
 -2.77361294686260344e-26 -6.60191039180356266e-29  2.57948149976654038e-31
B0531+21   19-Oct-15  123000.00   57314.52083333330             0.000058 -0.837 -8.261
     11595208.605589   29.660772797300   hh  300   12  1650.000                
  2.17289450098006025e-10  1.40355689943393619e-01  3.48022150719174193e-06
  2.63338061793055720e-09 -7.50820203303654777e-12 -2.51734350244863900e-15
  4.75674486245239821e-18  1.08151468485490027e-21  5.39709940449004509e-25
 -1.59741949756846712e-26 -4.22959694266650378e-29  4.55177163988679309e-31
B0531+21   19-Oct-15  163000.00   57314.68750000000             0.000058 -0.849 -7.966
     12022357.630216   29.660772797300   hh  300   12  1650.000                
 -6.42089023303551889e-09  1.42048009522788732e-01  2.68106955312236199e-06
 -4.64598106965316165e-09 -6.23706915518668226e-12  4.40630668872011362e-15
  3.94432753536386664e-18  1.13513716366638541e-21 -5.39571879872006344e-25
 -1.18469637076536699e-25 -4.42415853352112940e-30  1.66859411495563518e-30
B0531+21   19-Oct-15  213000.00   57314.89583333330             0.000058 -0.850 -8.236
     12556294.233390   29.660772797300   hh  300   12  1650.000                
 -3.21102805937617292e-09  1.41954171936821916e-01 -3.31159423940769405e-06
 -6.70278017122209362e-09  3.31743705720899492e-12  6.41045649934506981e-15
 -2.17982672225019312e-18 -2.26811167529259429e-21  3.50158660878855227e-24
 -3.77494301339006567e-26 -4.25664185720303076e-29  6.71017041871695326e-31
B0531+21   20-Oct-15   23000.00   57315.10416666660             0.000058 -0.834 -8.249
     13090230.291217   29.660772797300   hh  300   12  1650.000                
 -9.51688453181844494e-10  1.38731300790347067e-01 -6.20768801739639440e-06
  1.21733281733711569e-09  7.93172787467118940e-12 -1.12262789742189414e-15
 -5.05990739277130863e-18 -3.16857593902767181e-21  1.61978971037538639e-24
  1.33677412504903954e-25  8.47698241874542159e-31 -1.80699975670732468e-30
B0531+21   20-Oct-15   73000.00   57315.31250000000             0.000058 -0.822 -7.979
     13624165.353254   29.660772797300   hh  300   12  1650.000                
 -3.05863987777390558e-09  1.36076515123040642e-01 -1.69895138546683892e-06
  7.31937431067289250e-09  7.35136084649173212e-13 -7.04475282964713090e-15
 -5.72732929622041288e-19  6.20343748873471736e-21  4.22746507468695075e-24
 -1.13914451609949785e-25 -5.84821432825045711e-29  1.57740003752298333e-30
B0531+21   20-Oct-15  123000.00   57315.52083333330             0.000058 -0.828 -8.277
     14158100.120452   29.660772797300   hh  300   12  1650.000                
 -4.00770367105335551e-09  1.36837988446965458e-01  3.49499522908342380e-06
  2.51511279982294993e-09 -7.55687102864486482e-12 -2.42118971353776926e-15
  4.80088261633023281e-18  2.39384950431229409e-21  2.18703448963063895e-25
 -6.20212541905334121e-26 -4.15760307279918826e-29  1.00763681222110838e-30
