B0531+21   15-Oct-15  163000.00   57310.68750000000             0.000059 -0.879 -7.923
      1770745.046903   29.660772797300   sv  300   12  1650.000                
 -6.91732306246798046e-09  1.55141448700539863e-01  1.03392283836121446e-06
  6.05179814355379364e-10  4.35568164280187433e-12 -5.60243955915303757e-16
 -2.85297369746008210e-18 -1.29475304038326983e-21  4.63422140483430902e-24
  4.90305790161590194e-26 -6.52150039605630720e-29 -5.97812066000269833e-31
B0531+21   17-Oct-15   73000.00   57312.31250000000             0.000059 -0.854 -7.941
      5935472.630237   29.660772797300   sv  300   12  1650.000                
 -4.45718875182119488e-09  1.47613846335255067e-01 -1.48374267373447178e-06
  4.00136800770915745e-09  4.70053351816436539e-13 -3.87441382103463829e-15
 -5.27080083112346195e-19  5.27517418945608052e-21  1.02218809769759466e-23
 -1.34966080110893887e-25 -1.61097525487804303e-28  1.89793256817863276e-30
B0531+21   17-Oct-15  123000.00   57312.52083333330             0.000059 -0.857 -8.230
      6469410.793788   29.660772797300   sv  300   12  1650.000                
 -3.54251365573690982e-09  1.47703663940971675e-01  1.38626414721095444e-06
  1.43233306569325248e-09 -4.11556108569192344e-12 -1.37556871910358404e-15
  2.55134540620790253e-18  1.33084367134061691e-21  2.99893938144994780e-24
 -4.74277965990196393e-26 -6.76875134428225168e-29  9.00799095820751713e-31
B0531+21   17-Oct-15  163000.00   57312.68750000000             0.000059 -0.863 -7.945
      6896561.456454   29.660772797300   sv  300   12  1650.000                
 -3.62766808225986723e-09  1.48379222589806681e-01  9.41218990245303226e-07
 -2.55337187203828356e-09 -3.40946136502554707e-12  2.39755838556442145e-15
  2.07813759184856926e-18  2.43386993717343190e-21  3.23355376975267970e-24
 -1.26714982346634218e-25 -5.88454783075908012e-29  1.66159019239318061e-30
B0531+21   17-Oct-15  213000.00   57312.89583333330             0.000059 -0.863 -8.256
      7430499.875856   29.660772797300   sv  300   12  1650.000                
 -3.52552933050189312e-09  1.48009947527751984e-01 -2.34455444610178381e-06
 -3.66963953703274740e-09  1.82617074079359581e-12  3.51428227371120280e-15
 -1.25334127508135388e-18 -1.44107269063731683e-21  5.02853962119282196e-24
 -2.39895555886564222e-26 -8.06293684097813771e-29  5.33366987533194102e-31
B0531+21   18-Oct-15   23000.00   57313.10416666660             0.000059 -0.853 -8.238
      7964437.901167   29.660772797300   sv  300   12  1650.000                
 -4.05089451857183476e-09  1.45927478679439199e-01 -3.92599518818421452e-06
  6.73682703417685429e-10  4.34264179197946088e-12 -6.30771748408987138e-16
 -2.74321382189265794e-18 -8.36787505010587616e-22  1.25166732387277966e-25
  3.05753781761958499e-26  4.13940695753039113e-30 -2.88101408349256041e-31
B0531+21   18-Oct-15   73000.00   57313.31250000000             0.000058 -0.846 -7.945
      8498375.286491   29.660772797300   sv  300   12  1650.000                
 -6.24713116922364525e-09  1.44159249837807923e-01 -1.45299710389143979e-06
  4.00815520240066680e-09  3.94226635316972575e-13 -3.87007139023773027e-15
 -4.16781077282388977e-19  4.29453327383004423e-21  6.61292371555726883e-24
 -9.37653373924726358e-26 -9.21910118928551697e-29  1.25716396677527903e-30
B0531+21   18-Oct-15  123000.00   57313.52083333330             0.000058 -0.849 -8.223
      9032312.416023   29.660772797300   sv  300   12  1650.000                
 -4.29524980379289770e-09  1.44261642567448917e-01  1.38636284167283995e-06
  1.36747227880658792e-09 -4.14250581760933944e-12 -1.31147031052376788e-15
  2.62941637504245861e-18  1.09757160768224087e-21  8.17715084562770809e-26
 -3.73285888680582920e-26 -1.90151103135837721e-29  7.20916849366387258e-31
B0531+21   18-Oct-15  163000.00   57313.68750000000             0.000058 -0.854 -7.956
      9459462.251677   29.660772797300   sv  300   12  1650.000                
 -7.66561087791780540e-10  1.44925653936489873e-01  8.94436838740466646e-07
 -2.60661222587858104e-09 -3.36088547302053584e-12  2.46425639195179945e-15
  2.05454583401184689e-18  1.22349147882737932e-21  2.36324531879756035e-24
 -8.88538103153180264e-26 -3.87637811229938956e-29  1.24240340559115600e-30
B0531+21   18-Oct-15  213000.00   57313.89583333330             0.000058 -0.854 -8.221
      9993399.629853   29.660772797300   sv  300   12  1650.000                
 -5.66218096042210377e-10  1.44520709451007978e-01 -2.40392569244913879e-06
 -3.64024392335944095e-09  1.89488142380021826e-12  3.48028469547093829e-15
 -1.27354518464003332e-18 -1.16330756386699930e-21  3.20985085763017987e-24
 -2.75494610044910648e-26 -4.28592999001273156e-29  5.18107659489986079e-31
B0531+21   19-Oct-15   23000.00   57314.10416666660             0.000058 -0.844 -8.248
     10527336.604301   29.660772797300   sv  300   12  1650.000                
  5.53227276042420578e-10  1.42416276633976990e-01 -3.93382533928700276e-06
  7.41886990526972823e-10  4.32952168054824820e-12 -6.79035538230874009e-16
 -2.75925507290278628e-18 -2.45669419264756475e-21  9.88860668978840943e-25
  1.01525045647673086e-25 -5.39858349878920430e-30 -1.39875189464680303e-30
B0531+21   19-Oct-15   73000.00   57314.31250000000             0.000058 -0.837 -7.966
     11061272.937148   29.660772797300   sv  300   12  1650.000                
 -3.75285539785862542e-09  1.40657962968318395e-01 -1.42179121668011917e-06
  4.01369701361831343e-09  3.18473873350747635e-13 -3.84993393046144252e-15
 -3.41566496224421439e-19  2.01017576064725197e-21  5.36414799997792578e-24
 -2.59083011624242197e-27 -7.32913560776867502e-29 -7.36919867511139151e-32
B0531+21   19-Oct-15  123000.00   57314.52083333330             0.000058 -0.840 -8.246
     11595209.018666   29.660772797300   sv  300   12  1650.000                
 -9.50629177079884645e-10  1.40772921091317810e-01  1.38608537949594537e-06
  1.30221108066606676e-09 -4.16731391414379385e-12 -1.24514376163021939e-15
  2.61836996748286833e-18  6.16646400582727027e-22  1.07824828620627319e-24
 -1.58639616816101099e-26 -3.36735954754294635e-29  3.79785648001219325e-31
B0531+21   19-Oct-15  160000.00   57314.66666666660             0.000058 -0.845 -7.960
     11968964.382946   29.660772797300   sv  300   12  1650.000                
 -1.49751067480528865e-08  1.41367550034661865e-01  1.06821288836363289e-06
 -2.23975713392403519e-09 -3.66441549638557340e-12  2.10654909989630073e-15
  2.37297601746909958e-18  2.21763806349370537e-21 -2.92086022043067713e-24
 -1.31842843987545559e-25  4.17011309797899512e-29  2.00327650987688173e-30
B0531+21   19-Oct-15  210000.00   57314.87499999990             0.000058 -0.845 -8.224
     12502900.716104   29.660772797300   sv  300   12  1650.000                
 -2.85908852361569158e-09  1.41122551079398723e-01 -2.12800402613178201e-06
 -3.81370386882474245e-09  1.43075197384642966e-12  3.66607440840059243e-15
 -1.07318764556355641e-18 -3.06324114543457904e-21  7.47780666005172517e-24
  4.75155918974086936e-26 -1.12369182318095302e-28 -6.01624167412007172e-31
B0531+21   20-Oct-15   20000.00   57315.08333333320             0.000058 -0.836 -8.232
     13036836.688088   29.660772797300   sv  300   12  1650.000                
  4.83805880236988462e-09  1.39097146576026037e-01 -3.98986372998120863e-06
  2.86733579741148587e-10  4.39320410895893981e-12 -2.66879699129520454e-16
 -2.69695445990932290e-18 -1.10445681000893459e-23 -3.43256202474992593e-24
 -1.95474786778622665e-26  6.29402040981195050e-29  5.53325605600268644e-31
B0531+21   20-Oct-15   70000.00   57315.29166666660             0.000058 -0.828 -7.970
     13570772.009373   29.660772797300   sv  300   12  1650.000                
 -7.96014363172364630e-09  1.37205373996257041e-01 -1.74938879558372751e-06
  3.95484162606127362e-09  8.15013997354255808e-13 -3.81736101752955821e-15
 -5.00467731289508935e-19  4.07478012203824627e-21 -1.77589380267338358e-24
 -8.57151595561268631e-26  4.57764485291211190e-29  1.15415795937283553e-30
B0531+21   20-Oct-15  120000.00   57315.49999999990             0.000058 -0.830 -8.259
     14104707.027979   29.660772797300   sv  300   12  1650.000                
 -3.07050384502152051e-09  1.37159350687399956e-01  1.25189339324819812e-06
  1.72742579435134345e-09 -3.97755724912260845e-12 -1.64068996453266840e-15
  2.48803833483222934e-18 -4.30833365431794718e-22  1.35556991683778369e-24
  3.99416776062129196e-26 -3.44385333933927658e-29 -5.11953533553301654e-31
