B0531+21   15-Oct-15  173000.00   57310.72916666660             0.000059 -0.880 -7.926
      1877533.037902   29.660772797300   tr  300   12  1650.000                
 -1.32781681907517623e-08  1.55249942650694667e-01  1.37478079445191130e-06
      5988866.501824   29.660772797300   tr  300   12  1650.000                
 -4.27277867176006237e-09  1.47279742829414168e-01 -1.76399290632331127e-06
  4.83935379152511505e-09  9.15836284953056106e-13 -4.66781851095904863e-15
 -7.60076999851924168e-19  4.83249130060390345e-21  8.74709461327410991e-24
 -1.00738319759178643e-25 -1.44343859904595050e-28  1.36304513119053677e-30
B0531+21   17-Oct-15  130000.00   57312.54166666660             0.000059 -0.856 -8.236
      6522804.564093   29.660772797300   tr  300   12  1650.000                
 -3.15481784636646668e-09  1.47441236029216133e-01  1.87000420834914752e-06
  2.04098272633901532e-09 -4.88764311419663119e-12 -1.95202975147277051e-15
  3.04542364608935102e-18  9.88224235904311593e-22  2.03760009918894114e-24
 -1.89110887417441930e-26 -4.58111160209524318e-29  4.16768464201831100e-31
B0531+21   17-Oct-15  170000.00   57312.70833333330             0.000059 -0.863 -7.944
      6949955.197132   29.660772797300   tr  300   12  1650.000                
 -5.09593009512817154e-09  1.48404446337464413e-01  1.54375313788671780e-06
 -2.86301315646742514e-09 -4.37109061083360756e-12  2.70200646923682021e-15
  2.66740966145739690e-18  1.77092653247034393e-21  4.70096284316509734e-24
 -1.14589611923284057e-25 -9.45105631447979543e-29  1.61494830898883723e-30
B0531+21   17-Oct-15  220000.00   57312.91666666660             0.000059 -0.864 -8.233
      7483893.663306   29.660772797300   tr  300   12  1650.000                
 -8.20480382447893455e-09  1.48229155060510681e-01 -2.39619470365251393e-06
 -4.59892728814434818e-09  1.90799217081402936e-12  4.42918018548426424e-15
 -1.27482594916448994e-18 -4.02779223097970258e-21  2.50111309031129166e-24
  5.93715024384785481e-26 -2.42892772580933602e-29 -6.35619587364525457e-31
B0531+21   18-Oct-15   30000.00   57313.12499999990             0.000059 -0.854 -8.215
      8017831.727344   29.660772797300   tr  300   12  1650.000                
 -3.77317484378982947e-10  1.45906948719613822e-01 -4.55541753503443889e-06
  5.08743828992997088e-10  5.34680886689004670e-12 -4.70908742995264945e-16
 -3.41357929077173798e-18 -1.32955024872435233e-21  3.83898476577350678e-25
  5.70869270145865856e-26  1.98556736518960768e-29 -8.00400222956982756e-31
B0531+21   18-Oct-15   80000.00   57313.33333333330             0.000058 -0.844 -7.957
      8551769.053452   29.660772797300   tr  300   12  1650.000                
 -7.17006878119981201e-09  1.43821993242167101e-01 -1.72331795309507086e-06
  4.85307030252192952e-09  8.24783241038747521e-13 -4.67522463417303497e-15
 -6.91226390000684747e-19  4.37224656946830048e-21  7.26112856476815909e-24
 -8.64102502869292532e-26 -1.08983397362256091e-28  1.23194964147776144e-30
B0531+21   18-Oct-15  130000.00   57313.54166666660             0.000058 -0.847 -8.213
      9085706.081700   29.660772797300   tr  300   12  1650.000                
 -5.37171746365120665e-09  1.44002062171106088e-01  1.87721477379143785e-06
  1.96388113158263837e-09 -4.92550095825114934e-12 -1.87427286342541220e-15
  3.09323992204630913e-18  6.86700018573414304e-22  4.03884230174885690e-25
 -1.27187840084832960e-26 -1.06295750330640146e-29  3.94743720816461492e-31
B0531+21   18-Oct-15  170000.00   57313.70833333330             0.000058 -0.854 -7.954
      9512855.888623   29.660772797300   tr  300   12  1650.000                
 -3.63262301175906635e-09  1.44954619817057012e-01  1.49323831666701836e-06
 -2.93130967330244277e-09 -4.31678016433044306e-12  2.78409133893628142e-15
  2.66122308085635468e-18  3.69568832350607458e-23  2.92876846413253154e-24
 -4.08149729406345586e-26 -5.92618346257591077e-29  4.70105415237831008e-31
B0531+21   18-Oct-15  220000.00   57313.91666666660             0.000058 -0.855 -8.239
     10046793.314029   29.660772797300   tr  300   12  1650.000                
 -3.50748280654888283e-09  1.44738491584420620e-01 -2.46650776472443617e-06
 -4.56806355312954059e-09  1.99472673996277806e-12  4.38239653941121651e-15
 -1.40486675691835885e-18 -2.43596628093197428e-21  6.26714171655955245e-24
 -7.10249386122746284e-27 -8.86239077449557681e-29  4.01731344075819874e-31
B0531+21   19-Oct-15   30000.00   57314.12499999990             0.000058 -0.845 -8.247
     10580730.325962   29.660772797300   tr  300   12  1650.000                
  1.68955504313667254e-09  1.42389819330016987e-01 -4.56508522420984680e-06
  5.92890393656665415e-10  5.33561979345638513e-12 -5.61974331263285747e-16
 -3.35357398266059347e-18 -4.55678981175525373e-22 -1.16891400262936325e-24
  2.75593433991891316e-26  3.48209135702046705e-29 -4.18345012490218712e-31
B0531+21   19-Oct-15   80000.00   57314.33333333330             0.000058 -0.835 -7.970
     11114666.598064   29.660772797300   tr  300   12  1650.000                
 -4.95983582654411668e-09  1.40317654870864672e-01 -1.68209973722838651e-06
  4.86536032358154276e-09  7.33409516646726611e-13 -4.67991106247828439e-15
 -6.44774972293197037e-19  3.47425560161103109e-21  7.97207725423224965e-24
 -3.99283260045622051e-26 -1.25857778940929853e-28  4.08383366615966020e-31
B0531+21   19-Oct-15  130000.00   57314.54166666660             0.000058 -0.839 -8.232
     11648602.578325   29.660772797300   tr  300   12  1650.000                
 -7.18133283473249679e-09  1.40516267340419082e-01  1.88390610077857678e-06
  1.88620303890194116e-09 -4.96106982657884574e-12 -1.79609069228188690e-15
  3.03773450292377980e-18  4.13743046315477807e-22  4.21729879034706895e-24
 -7.27022308974868488e-27 -7.72627664734277970e-29  3.69828594778391950e-31
B0531+21   19-Oct-15  170000.00   57314.70833333330             0.000058 -0.846 -7.962
     12075751.547911   29.660772797300   tr  300   12  1650.000                
 -6.21416062525320223e-09  1.41457910494642791e-01  1.44232510705133937e-06
 -2.99866005811367202e-09 -4.26053604955121906e-12  2.84599904172615218e-15
  2.56599710732209061e-18  3.18970454204404303e-22  5.80292307039591994e-24
 -5.57963117656139520e-26 -1.07690372947200067e-28  7.26248688583592267e-31
B0531+21   19-Oct-15  220000.00   57314.91666666660             0.000058 -0.846 -8.230
     12609687.918481   29.660772797300   tr  300   12  1650.000                
 -6.83374956264333879e-09  1.41201038802133472e-01 -2.53603602765457465e-06
 -4.53592987520447867e-09  2.07952565671550421e-12  4.34901352629586989e-15
 -1.35989900968626984e-18 -2.10097924681299015e-21  1.38269548345726791e-24
 -2.13515075003824157e-26 -5.83334935091735667e-30  6.22336383155922792e-31
B0531+21   20-Oct-15   30000.00   57315.12499999990             0.000058 -0.835 -8.229
     13143623.864370   29.660772797300   tr  300   12  1650.000                
  1.16055230188691892e-09  1.38826629288233666e-01 -4.57334517205227789e-06
  6.76730696734653882e-10  5.32312389878291709e-12 -6.30232032604397671e-16
 -3.28900570971227256e-18 -1.20424915208114841e-21 -3.85311011541299187e-24
  4.97521875211682713e-26  7.89903354348656282e-29 -6.33400401439175162e-31
B0531+21   20-Oct-15   80000.00   57315.33333333330             0.000058 -0.826 -7.982
     13677559.068758   29.660772797300   tr  300   12  1650.000                
 -4.83245956422860166e-09  1.36767906693421398e-01 -1.64031619481363579e-06
  4.87614856198857875e-09  6.41739281865559942e-13 -4.67715117909445520e-15
 -5.99432406705688877e-19  2.67093510728592738e-21  8.75403938845000983e-24
 -1.78330940690117659e-26 -1.40189500788311155e-28  1.93193683118826519e-31
B0531+21   20-Oct-15  130000.00   57315.54166666660             0.000058 -0.829 -8.235
     14211493.987424   29.660772797300   tr  300   12  1650.000                
 -8.19694525159124780e-09  1.36985046042802233e-01  1.89012058936305966e-06
  1.80796811311444809e-09 -4.99716779824273450e-12 -1.71888553418544336e-15
  3.19787388941652625e-18  2.91326878071000037e-22 -1.91855040952093925e-24
 -4.48150393528081143e-27  1.93368336658329262e-29  3.13978460138545580e-31
