B0531+21   15-Oct-15  113000.00   57310.47916666660             0.000060 -0.882 -7.923
      1236804.625826   29.660772797300   bd  300   12  1650.000                
 -1.26556875250602462e-08  1.55973328909820658e-01  1.70106928143304979e-06
  7.19213121258806777e-26 -1.18253602968745215e-28 -8.83443838721343746e-31
B0531+21   16-Oct-15  113000.00   57311.47916666660             0.000059 -0.874 -7.935
      3799716.288435   29.660772797300   bd  300   12  1650.000                
 -1.27240679557437565e-08  1.52632159205660561e-01  1.64962683236779015e-06
 -2.94756378275992119e-09 -4.50810974667909776e-12  2.78680302962370594e-15
  2.89044129464102727e-18  1.63476301243697742e-21 -2.62401298689921942e-24
 -1.17860470083250661e-25  3.90249267431619594e-29  1.74412578311250558e-30
B0531+21   16-Oct-15  163000.00   57311.68749999990             0.000059 -0.875 -8.224
      4333656.029317   29.660772797300   bd  300   12  1650.000                
 -2.05939626295210010e-09  1.52487191103068076e-01 -2.40984535376724782e-06
 -4.74073415815267031e-09  1.96256213722328798e-12  4.56292005328834261e-15
 -1.31673404795699689e-18 -4.37318688731306641e-21  3.01718904218211695e-24
  8.32698361820142004e-26 -3.44584418974004201e-29 -1.10738728783552028e-30
B0531+21   16-Oct-15  213000.00   57311.89583333320             0.000059 -0.864 -8.216
      4867595.366442   29.660772797300   bd  300   12  1650.000                
  8.13128002710245207e-09  1.50129088635783309e-01 -4.63766019672338023e-06
  5.20679608564368102e-10  5.50978295122619960e-12 -4.90811880011007212e-16
 -3.47136417210858142e-18 -9.99563503152139959e-23 -4.07541331737630303e-25
 -7.38709214651381776e-27  2.05514895302469958e-29  3.24126794549728276e-31
B0531+21   17-Oct-15   23000.00   57312.10416666660             0.000059 -0.854 -7.943
      5401533.953338   29.660772797300   bd  300   12  1650.000                
 -1.44487316279242407e-08  1.48013793576485808e-01 -1.72120662351093739e-06
  5.00082030911554544e-09  8.52387104025568668e-13 -4.81060819794751154e-15
 -5.55694257448204507e-19  3.85004262161091216e-21  6.03317531719048580e-25
 -6.02597442859159279e-26 -6.21604951294404645e-30  7.99860559718419243e-31
B0531+21   17-Oct-15   73000.00   57312.31249999990             0.000059 -0.858 -8.229
      5935472.243198   29.660772797300   bd  300   12  1650.000                
 -6.36942244903661466e-09  1.48232498580506994e-01  1.99085710741838580e-06
  2.02722301602314119e-09 -5.07363840151642084e-12 -1.92174735924562829e-15
  3.09166603007147239e-18 -5.45400350918426231e-22  5.17893908198963005e-24
  4.00232649131295696e-26 -9.44834916310474843e-29 -4.12315105498081585e-31
B0531+21   17-Oct-15  113000.00   57312.47916666660             0.000059 -0.865 -7.943
      6362623.072325   29.660772797300   bd  300   12  1650.000                
 -1.38531428221653807e-08  1.49241794716049564e-01  1.59766326126614643e-06
 -3.01785531164013843e-09 -4.45234846892352964e-12  2.84235983703702851e-15
  2.87437892908281222e-18  2.37021028895102290e-21 -3.08193275751562919e-24
 -1.40234208405673567e-25  4.20235088853239531e-29  1.98290785287382627e-30
B0531+21   17-Oct-15  163000.00   57312.68749999990             0.000059 -0.867 -8.246
      6896561.790107   29.660772797300   bd  300   12  1650.000                
  5.11748922135213478e-10  1.49054780117091168e-01 -2.48228067093113687e-06
 -4.70910151802470257e-09  2.05267427592519184e-12  4.53181245750646444e-15
 -1.50582272962328349e-18 -4.12371520242896365e-21  8.73704453621523141e-24
  7.07121219801106673e-26 -1.22370977773385509e-28 -9.12538646221138941e-31
B0531+21   17-Oct-15  213000.00   57312.89583333320             0.000059 -0.855 -8.221
      7430500.092452   29.660772797300   bd  300   12  1650.000                
  6.13068209124318481e-09  1.46669406013073655e-01 -4.64763814089947705e-06
  6.07253735057887173e-10  5.49917459693955746e-12 -5.61948846972449665e-16
 -3.46263489851241267e-18 -9.12002183287776760e-22 -6.45359569911843685e-25
  2.14971827112699688e-26  2.38397096718337979e-29 -4.80393012903249174e-32
B0531+21   18-Oct-15   23000.00   57313.10416666660             0.000059 -0.846 -7.955
      7964437.642610   29.660772797300   bd  300   12  1650.000                
 -8.70768268847868835e-09  1.44567291498866130e-01 -1.67871491256757264e-06
  5.01350549758045845e-09  7.58694441169389967e-13 -4.81446788465471154e-15
 -5.65049651325361554e-19  3.24775671363979300e-21  3.66883551410476119e-24
 -3.90723135745456335e-26 -5.22522243287500527e-29  5.14291443277618381e-31
B0531+21   18-Oct-15   73000.00   57313.31249999990             0.000058 -0.849 -8.248
      8498374.901938   29.660772797300   bd  300   12  1650.000                
 -5.03527309979689519e-09  1.44805127185151150e-01  1.99780227708571112e-06
  1.94723073945854669e-09 -5.11099125459008593e-12 -1.85010466101456799e-15
  3.11916155133045365e-18 -2.61574989941033931e-22  4.62852193519349933e-24
  3.12950295002869354e-26 -8.20852176704259694e-29 -3.20662485472468468e-31
B0531+21   18-Oct-15  113000.00   57313.47916666660             0.000058 -0.857 -7.952
      8925524.907730   29.660772797300   bd  300   12  1650.000                
 -1.03210507717626875e-08  1.45803196391019768e-01  1.54522395096460249e-06
 -3.08736873941172738e-09 -4.39387309177117527e-12  2.91916075857483220e-15
  2.72516165630857084e-18  1.40930541138930463e-21  1.82571375059260780e-24
 -1.03640437328135917e-25 -3.46371124506290421e-29  1.46054866572028987e-30
B0531+21   18-Oct-15  163000.00   57313.68749999990             0.000058 -0.858 -8.255
      9459462.587932   29.660772797300   bd  300   12  1650.000                
 -4.85125296576444977e-09  1.45574193990500561e-01 -2.55396537000601561e-06
 -4.67608143373371111e-09  2.14021430998715080e-12  4.50363515071104770e-15
 -1.48950846573260984e-18 -4.35149787388353211e-21  5.50172307676137735e-24
  7.83682505431010511e-26 -7.04527386300287792e-29 -9.92846180061046425e-31
B0531+21   18-Oct-15  213000.00   57313.89583333320             0.000058 -0.846 -8.228
      9993399.841143   29.660772797300   bd  300   12  1650.000                
  3.50583186697265951e-09  1.43162261685605197e-01 -4.65622328872542038e-06
  6.93704773949864812e-10  5.48699362691142204e-12 -6.37268064056065067e-16
 -3.48239004272094598e-18 -1.62662966025057128e-21  1.05609321592590626e-24
  5.25019801605687879e-26 -9.30840125442525652e-30 -4.93221401995263729e-31
B0531+21   19-Oct-15   23000.00   57314.10416666660             0.000058 -0.837 -7.962
     10527336.340432   29.660772797300   bd  300   12  1650.000                
 -1.08612273641735935e-08  1.41073961562771633e-01 -1.63570011477372548e-06
  5.02485985415832908e-09  6.63637509784176284e-13 -4.84272458385808666e-15
 -4.39337308622455166e-19  4.64923267421621637e-21  5.37157915894812492e-25
 -8.86046388229668740e-26 -1.01874296404906191e-30  1.15490988138499068e-30
B0531+21   19-Oct-15   73000.00   57314.31249999990             0.000058 -0.841 -8.238
     11061272.555189   29.660772797300   bd  300   12  1650.000                
 -6.94722615557442414e-09  1.41330874048958111e-01  2.00419316010715515e-06
  1.86665569574595788e-09 -5.14793407377441337e-12 -1.77187243834738876e-15
  3.22205731539154280e-18 -6.55877239094265141e-22  1.83419609247837028e-24
  5.41000802625422565e-26 -4.60633317147871708e-29 -7.56809653263473448e-31
B0531+21   19-Oct-15  113000.00   57314.47916666660             0.000058 -0.848 -7.958
     11488421.726359   29.660772797300   bd  300   12  1650.000                
 -1.33024894958009643e-08  1.42317437389991530e-01  1.49237399114211655e-06
 -3.15597966584460905e-09 -4.33669877270830216e-12  2.99631121427941200e-15
  2.83312420050552219e-18  4.47847284410843629e-22 -4.18537952128920858e-24
 -6.88277782709641050e-26  5.60390323353634818e-29  9.74858826400987993e-31
B0531+21   19-Oct-15  163000.00   57314.68749999990             0.000058 -0.849 -8.248
     12022358.354827   29.660772797300   bd  300   12  1650.000                
 -6.69950965223156170e-10  1.42046539118292708e-01 -2.62485310476177208e-06
 -4.64160562975264387e-09  2.22810534373454027e-12  4.46346472530308519e-15
 -1.57470710647272089e-18 -3.78828025926954969e-21  6.55085381491923094e-24
  6.01758722991879548e-26 -8.21766936378898241e-29 -7.78574068006659767e-31
B0531+21   19-Oct-15  213000.00   57314.89583333320             0.000058 -0.837 -8.232
     12556294.544885   29.660772797300   bd  300   12  1650.000                
  3.78853993819646003e-09  1.39608790971689489e-01 -4.66337733555457253e-06
  7.80093487607477456e-10  5.47215608682899269e-12 -7.42097999969918302e-16
 -3.34974730108812215e-18  3.37933700641080746e-22 -5.41181773306892986e-24
 -2.10143431194163943e-26  1.04718227016018103e-28  5.30247736704228102e-31
B0531+21   20-Oct-15   23000.00   57315.10416666660             0.000058 -0.828 -7.972
     13090229.979520   29.660772797300   bd  300   12  1650.000                
 -1.38588162399945957e-08  1.37534956692729166e-01 -1.59214426522860331e-06
  5.03459359266837355e-09  5.69050655150660062e-13 -4.84193932518418726e-15
 -3.97364426128596705e-19  3.65913045040451727e-21  1.55624639931014882e-24
 -4.57220416152429273e-26 -1.99560044622439827e-29  4.93960609555211757e-31
B0531+21   20-Oct-15   73000.00   57315.31249999990             0.000058 -0.832 -8.255
     13624165.136013   29.660772797300   bd  300   12  1650.000                
 -2.14701845146563440e-09  1.37810907176847297e-01  2.01005137236951709e-06
  1.78549738349389303e-09 -5.18207976471290033e-12 -1.69266563036600794e-15
  3.22028489745460942e-18 -5.01568031233966405e-22  2.63171854810890212e-24
  3.63558249190901560e-26 -5.52232908637586952e-29 -3.80129363685535991e-31
