B0531+21   30-Dec-14  180000.00   57021.75000000000             0.000050  0.248 -8.525
    -39076773.938930   29.669488747730   ao  300   12  1650.000                
  1.61487629844557891e-10 -1.49691064623415759e-02  2.44513684254930523e-06
 -7.28238297773959029e-09  2.91759506460747564e-12  7.01123502140106905e-15
 -1.86926141004339382e-18 -6.57851470616691336e-21 -5.62611571290054435e-25
  1.27541220164773352e-25  3.46991232650266812e-29 -1.73610770357310384e-30
B0531+21    4-Jan-15   33000.00   57026.14583333320             0.000050  0.332 -8.475
    -27808473.950927   29.669488747730   ao  300   12  1650.000                
  4.17217244665758031e-09 -3.82930462967747617e-02 -6.98731635352839220e-06
  7.19881883120208298e-10  8.44842017344082004e-12 -6.80481267374477078e-16
 -5.45934841975734848e-18 -2.53027813372532699e-22  4.62190527174606562e-24
  1.88438979145069439e-26 -4.01466189383089321e-29 -2.22140833545215182e-31
B0531+21    4-Jan-15   83000.00   57026.35416666660             0.000050  0.348 -8.378
    -27274435.187620   29.669488747730   ao  300   12  1650.000                
  1.51660018509869982e-09 -4.14804507167695694e-02 -2.56641985813703504e-06
  7.65191550813352716e-09  1.39704877360883396e-12 -7.30515923018903307e-15
 -8.53512166497190984e-19  1.69418342431373110e-21 -1.86147740865792868e-24
  6.26658941458051297e-26  4.09885772373352424e-29 -8.65179614172338352e-31
B0531+21    4-Jan-15  133000.00   57026.56249999990             0.000050  0.343 -8.467
    -26740396.865149   29.669488747730   ao  300   12  1650.000                
 -3.99359577958968508e-09 -4.10958893753726948e-02  3.15897407645437996e-06
  3.19016882925084601e-09 -7.73368951546188867e-12 -3.05575749808811024e-15
  4.89586842157321243e-18  1.65322118295864488e-21  3.16784427643507670e-26
 -8.01481447267878451e-27 -2.60146638615910846e-29  8.15496678378760166e-32
B0531+21    4-Jan-15  173000.00   57026.72916666660             0.000050  0.332 -8.364
    -26313165.891155   29.669488747730   ao  300   12  1650.000                
  1.17141170732993683e-09 -3.94818227289913046e-02  2.62048513526236519e-06
 -4.54571704654829420e-09 -6.87362226567776583e-12  4.36539340197524450e-15
  4.42759975378731578e-18 -3.09575448101118662e-21 -4.10602315978931477e-24
  4.11511340809794986e-26  5.21690296906113350e-29 -5.38595782401774842e-31
B0531+21    4-Jan-15  223000.00   57026.93749999990             0.000050  0.331 -8.496
    -25779126.867638   29.669488747730   ao  300   12  1650.000                
 -3.80503729051221221e-09 -3.96513511068227256e-02 -3.60109490628830341e-06
 -7.23520084523265813e-09  3.05390744641926599e-12  6.92603819586806368e-15
 -1.98516279323800059e-18 -3.42514989684935012e-21  2.67806429865874083e-24
  2.28297335921404145e-26 -3.72102501006849372e-29 -4.61739064751070811e-31
B0531+21    5-Jan-15   33000.00   57027.14583333320             0.000050  0.349 -8.458
    -25245088.445605   29.669488747730   ao  300   12  1650.000                
 -1.34125639109463398e-09 -4.31980932752923305e-02 -6.97186169603984790e-06
  8.52679869793583630e-10  8.43169101100235090e-12 -8.16310601038951640e-16
 -5.24674954380960038e-18  6.41296871317880389e-22 -4.39437460133528388e-24
 -1.34390740315097987e-26  1.03547190521010699e-28  2.12499089102512133e-31
B0531+21    5-Jan-15   83000.00   57027.35416666660             0.000050  0.364 -8.310
    -24711051.149247   29.669488747730   ao  300   12  1650.000                
 -5.63237183290295825e-09 -4.63467063132233376e-02 -2.46985060842238805e-06
  7.67274369115227729e-09  1.25172993261897858e-12 -7.32176007096042954e-15
 -6.31061493202536645e-19  1.41588728697256135e-21 -7.84876339653946216e-24
  7.60249319390791628e-26  1.36646059946874424e-28 -1.11312928806097091e-30
B0531+21    5-Jan-15  133000.00   57027.56249999990             0.000050  0.359 -8.471
    -24177014.278548   29.669488747730   ao  300   12  1650.000                
  2.18125210293729265e-10 -4.59136206135032018e-02  3.20207510980510146e-06
  3.06799969233222562e-09 -7.79268606290197962e-12 -2.92102146001657477e-15
  4.95070327167156572e-18  8.64050384232713390e-23 -6.93510190493173424e-25
  4.86805967142100417e-26 -1.58365808935086547e-29 -6.99363885955501534e-31
B0531+21    5-Jan-15  173000.00   57027.72916666660             0.000050  0.349 -8.371
    -23749784.460112   29.669488747730   ao  300   12  1650.000                
  4.43364844110891664e-10 -4.43011712838069505e-02  2.57244416180663215e-06
 -4.65303114790675201e-09 -6.78656462580220440e-12  4.45343389560195723e-15
  4.29879709658689329e-18 -1.72278887766801674e-21 -1.63375311166018384e-25
 -1.94714756700156474e-26 -1.56908381125101429e-29  4.07938405128248476e-31
B0531+21    5-Jan-15  223000.00   57027.93749999990             0.000050  0.348 -8.552
    -23215746.888721   29.669488747730   ao  300   12  1650.000                
  2.73205917395889179e-09 -4.45160059438141562e-02 -3.67989422529513151e-06
 -7.18607835478247205e-09  3.18937322127259977e-12  6.87934922235469635e-15
 -2.02436377529466292e-18 -2.96620089435991967e-21 -1.76698132036120932e-25
 -1.32123317952967508e-26  1.81647718751123682e-29  3.23998146594328488e-31
B0531+21    6-Jan-15   33000.00   57028.14583333320             0.000050  0.365 -8.410
    -22681709.930921   29.669488747730   ao  300   12  1650.000                
  3.68520539979793520e-09 -4.80851127126495845e-02 -6.95473548318933786e-06
  9.85243457863531970e-10  8.41624919736796597e-12 -9.51535605371834990e-16
 -5.43851616746401893e-18  1.40943532923475091e-21  4.95172494250992216e-24
 -4.12383777789390377e-26 -5.02747143107521807e-29  6.25907529181862496e-31
B0531+21    6-Jan-15   83000.00   57028.35416666660             0.000050  0.381 -8.296
    -22147674.095976   29.669488747730   ao  300   12  1650.000                
  1.56503654519521754e-09 -5.11942275395656440e-02 -2.37292733747278556e-06
  7.69128863714100692e-09  1.10815280573350213e-12 -7.33301521214245024e-15
 -6.56572221572217941e-19  1.04861200180027490e-21 -1.97326483171484345e-24
  8.30814373094078577e-26  3.34319724254716179e-29 -1.11281658496714538e-30
B0531+21    6-Jan-15  133000.00   57028.56249999990             0.000050  0.376 -8.415
    -21613638.671456   29.669488747730   ao  300   12  1650.000                
 -3.07980518434521240e-09 -5.07129659820893808e-02  3.24386022002796150e-06
  2.94514866003722120e-09 -7.84769637654185951e-12 -2.82541452283575800e-15
  4.82664310324415544e-18  1.56416884263914393e-21  6.42513635370161541e-24
  4.16966022579745767e-27 -1.29033099343564795e-28 -2.62363614179386909e-31
B0531+21    6-Jan-15  173000.00   57028.72916666660             0.000050  0.365 -8.332
    -21186410.004245   29.669488747730   ao  300   12  1650.000                
 -2.76223200534689848e-09 -4.91027827501496761e-02  2.52328894146774478e-06
 -4.75907249589666113e-09 -6.69843155514685293e-12  4.56922845427908583e-15
  4.28586775157205534e-18 -3.38734623980198271e-21 -1.67559788639618401e-24
  5.72655870522664454e-26  9.29704350461614744e-31 -8.77697957817211313e-31
B0531+21    6-Jan-15  223000.00   57028.93749999990             0.000050  0.364 -8.515
    -20652373.879708   29.669488747730   ao  300   12  1650.000                
  6.26173565113714772e-10 -4.93630706971979125e-02 -3.75795231542210509e-06
 -7.13478785919154749e-09  3.32465564083258952e-12  6.83425747136179363e-15
 -2.18312389869991425e-18 -3.78250626195135906e-21  3.97333457470793568e-24
  3.70635337670508085e-26 -6.05401532406808787e-29 -6.29171498851471633e-31
B0531+21    7-Jan-15   33000.00   57029.14583333320             0.000050  0.382 -8.527
    -20118338.380752   29.669488747730   ao  300   12  1650.000                
  1.32881539642869294e-09 -5.29536909418500193e-02 -6.93588092166313753e-06
  1.11743187418884799e-09  8.39588373367211398e-12 -1.06442689032403309e-15
 -5.36149431750215094e-18  2.44049026696386213e-22  1.90374796966832729e-24
  4.61221310218939191e-27  1.50051825736940747e-30  1.05742945403108400e-32
B0531+21    7-Jan-15   83000.00   57029.35416666660             0.000050  0.397 -8.273
    -19584304.001560   29.669488747730   ao  300   12  1650.000                
 -2.67059357362547261e-09 -5.60225877938740000e-02 -2.27562704787843483e-06
  7.70772315349640364e-09  9.62827224652609246e-13 -7.37505333946253170e-15
 -5.04571834851880698e-19  3.45090295320416683e-21 -5.20926954219786932e-24
 -1.16804691744772096e-26  9.37159403555273137e-29  2.59637203052528995e-31
B0531+21    7-Jan-15  133000.00   57029.56249999990             0.000050  0.392 -8.463
    -19050270.017494   29.669488747730   ao  300   12  1650.000                
 -1.15549571946227630e-09 -5.54934871714148972e-02  3.28437574945538976e-06
  2.82123505828420447e-09 -7.90372775553661852e-12 -2.69420041752442175e-15
  5.07150281010155221e-18  6.08792025763154801e-22 -3.41489566737672936e-24
  3.16654907813764959e-26  3.22281374566873400e-29 -5.52410746050841784e-31
B0531+21    7-Jan-15  173000.00   57029.72916666660             0.000050  0.381 -8.321
    -18623042.497068   29.669488747730   ao  300   12  1650.000                
 -2.66003958499354547e-10 -5.38861990730712045e-02  2.47307211738586253e-06
 -4.86359158418001470e-09 -6.60782485572647524e-12  4.65261236377800008e-15
  4.22159040639317253e-18 -1.52305422433798711e-21 -1.22444984470006882e-24
 -3.40354053293696387e-26 -8.04789479721304825e-30  6.61149165094016291e-31
B0531+21    7-Jan-15  223000.00   57029.93749999990             0.000050  0.380 -8.414
    -18089007.813974   29.669488747730   ao  300   12  1650.000                
 -5.42865051942806841e-10 -5.41920484988185833e-02 -3.83520045851338064e-06
 -7.08139776852746524e-09  3.45825537438641697e-12  6.77992572828356931e-15
 -2.24963150939883317e-18 -3.19076374797568147e-21  2.95902359945663840e-24
  6.89180208276604059e-27 -4.03239950036180695e-29 -1.03245020162643243e-31
B0531+21    8-Jan-15   33000.00   57030.14583333320             0.000050  0.398 -8.479
    -17554973.768317   29.669488747730   ao  300   12  1650.000                
 -1.49931170855877906e-09 -5.78033002594145820e-02 -6.91527174179705501e-06
  1.24933675904749965e-09  8.37348878570559221e-12 -1.19066093819089654e-15
 -5.34525501336920092e-18  4.41386119139572838e-22  2.22453204696308337e-24
 -5.12813025813024275e-27 -9.39096722259441839e-30  2.07582524788467921e-31
B0531+21    8-Jan-15   83000.00   57030.35416666660             0.000051  0.413 -8.253
    -17020940.839056   29.669488747730   ao  300   12  1650.000                
 -2.60898140300562802e-09 -6.08312467363727946e-02 -2.17794673879974253e-06
  7.72177074929995553e-09  8.18725424396071487e-13 -7.38857831755872730e-15
 -5.34762926840566925e-19  3.52115743050247722e-21  6.95681180210945861e-25
 -1.57065122106287513e-26 -7.21523789179573991e-30  3.27483495193603615e-31
B0531+21    8-Jan-15  133000.00   57030.56249999990             0.000051  0.408 -8.390
    -16486908.289559   29.669488747730   ao  300   12  1650.000                
  9.01383753705906456e-10 -6.02546347544452993e-02  3.32363425362190121e-06
  2.69656721965027419e-09 -7.95573906199548894e-12 -2.57753159120288075e-15
  5.09999687060324638e-18  9.53256412223059529e-22 -2.35130936296967161e-24
  1.05093039582322227e-26  2.40021543895628888e-30 -1.73767027484120671e-31
B0531+21    8-Jan-15  173000.00   57030.72916666660             0.000051  0.397 -8.304
    -16059681.911344   29.669488747730   ao  300   12  1650.000                
 -5.27905721825532243e-10 -5.86508505757374551e-02  2.42184950754821959e-06
 -4.96680304916349954e-09 -6.51574255126758332e-12  4.77288322429089508e-15
  4.22829317832573046e-18 -3.73284257945747645e-21 -4.78698554067202425e-24
  6.04175068359810781e-26  5.80279528058385323e-29 -8.26323440647792830e-31
B0531+21    8-Jan-15  223000.00   57030.93749999990             0.000051  0.397 -8.364
    -15525648.664101   29.669488747730   ao  300   12  1650.000                
  1.83752235957234788e-09 -5.90023336376566676e-02 -3.91158188462760725e-06
 -7.02592760329043888e-09  3.59093262705788100e-12  6.73362292186096332e-15
 -2.32730995098486149e-18 -3.72761343107979986e-21  2.68917663576574866e-24
  2.77303727425633142e-26 -3.48441555381026996e-29 -3.94094199513866857e-31
B0531+21    9-Jan-15   33000.00   57031.14583333320             0.000051  0.415 -8.386
    -14991616.066014   29.669488747730   ao  300   12  1650.000                
  1.96733260019295525e-09 -6.26333065506182868e-02 -6.89287831879748154e-06
  1.38088107854908317e-09  8.34881051775462298e-12 -1.31210993226398184e-15
 -5.32228500214245395e-18 -1.16079509074532605e-23  1.39860895363368435e-24
  1.95111754695531300e-26  1.00756963545661159e-29 -2.16637668029044707e-31
B0531+21    9-Jan-15   83000.00   57031.35416666660             0.000051  0.429 -8.250
    -14457584.580670   29.669488747730   ao  300   12  1650.000                
 -4.56233128113083843e-10 -6.56195606629792066e-02 -2.07987110717937119e-06
  7.73349204347806072e-09  6.72913429648262456e-13 -7.38683847150739350e-15
 -4.01024590503782444e-19  2.22184562656964210e-21 -1.12157021618744629e-24
  3.96609632341619797e-26  2.28001748170716925e-29 -5.10692894337594192e-31
B0531+21    9-Jan-15  133000.00   57031.56249999990             0.000051  0.424 -8.381
    -13923553.459661   29.669488747730   ao  300   12  1650.000                
 -5.72150852916212052e-09 -6.49957582778525611e-02  3.36166052873703037e-06
  2.57110465855090325e-09 -8.00490847447604449e-12 -2.45379534903089838e-15
  5.08979681540229918e-18  4.43170588165762147e-22 -4.38103818778189158e-25
  3.16125756537672581e-26 -2.74429775468795243e-29 -5.05790519527169472e-31
B0531+21    9-Jan-15  173000.00   57031.72916666660             0.000051  0.413 -8.248
    -13496328.218925   29.669488747730   ao  300   12  1650.000                
  5.38014262789721044e-10 -6.33960698253553251e-02  2.36967089232302048e-06
 -5.06843794968635471e-09 -6.42227097742397969e-12  4.86512077355391099e-15
  4.28561852069958301e-18 -3.18802950105393661e-21 -1.03971613098079250e-23
  3.24260236450008482e-26  1.51725164331243646e-28 -3.61032308569518333e-31
B0531+21    9-Jan-15  223000.00   57031.93749999990             0.000051  0.413 -8.390
    -12962296.401739   29.669488747730   ao  300   12  1650.000                
 -2.23071271134353934e-10 -6.37932257368817868e-02 -3.98704205266100395e-06
 -6.96828249820194739e-09  3.72273394958553898e-12  6.66772794434959873e-15
 -2.40904172193573296e-18 -2.81805510140361610e-21  2.01174435076029292e-24
 -4.69373117002505602e-27 -1.56341032938988381e-29  4.90375622229513353e-32
B0531+21   10-Jan-15   33000.00   57032.14583333320             0.000051  0.431 -8.394
    -12428265.245277   29.669488747730   ao  300   12  1650.000                
  9.14504267397666520e-10 -6.74429848833578566e-02 -6.86867715862234425e-06
  1.51206184019337578e-09  8.32209238393377871e-12 -1.44642773510295930e-15
 -5.34623825288611803e-18  9.28087125741360257e-22  2.96271562131852574e-24
 -1.56820187313161956e-26 -1.22450298469217677e-29  2.73802552967778469e-31
B0531+21   10-Jan-15   83000.00   57032.35416666660             0.000051  0.445 -8.240
    -11894235.197618   29.669488747730   ao  300   12  1650.000                
  1.20302743142707935e-09 -7.03867995369982236e-02 -1.98140666143880300e-06
  7.74300896013333205e-09  5.27175745526031545e-13 -7.40628876289814019e-15
 -2.74626468427383284e-19  3.43416054373681686e-21 -3.08054457727333977e-24
 -1.67952421418176356e-26  5.65131656433769257e-29  4.09188406736794902e-31
B0531+21   10-Jan-15  133000.00   57032.56249999990             0.000051  0.439 -8.398
    -11360205.498797   29.669488747730   ao  300   12  1650.000                
  2.29553852180752792e-10 -6.97161246307314436e-02  3.39847479553852057e-06
  2.44493769386270793e-09 -8.05262558434752549e-12 -2.34215021721077477e-15
  5.18466678152889019e-18  1.12639946071227659e-21 -3.34549691538800812e-24
  6.77646032391178560e-27  1.76319904699998030e-29 -2.15084678948760543e-31
B0531+21   10-Jan-15  170000.00   57032.70833333330             0.000051  0.430 -8.229
    -10986384.424438   29.669488747730   ao  300   12  1650.000                
  5.31724899572076030e-09 -6.82733561641751807e-02  2.74629720003158234e-06
 -4.36734872982021658e-09 -7.00981959071268456e-12  4.18648832606927672e-15
  4.43414568111312876e-18 -2.09539371826148246e-21  9.41486547733345740e-25
 -1.13942759269209571e-27 -4.88922336375810489e-29  1.46321712524489051e-31
B0531+21   10-Jan-15  220000.00   57032.91666666660             0.000051  0.428 -8.429
    -10452354.023686   29.669488747730   ao  300   12  1650.000                
  8.73735942243238995e-10 -6.83392987703273502e-02 -3.42076066810512439e-06
 -7.31022265696348312e-09  2.83038620338022010e-12  6.99364570877130136e-15
 -1.79520650008682689e-18 -2.44150850889238247e-21  1.41999304532692869e-25
 -3.80288131000967972e-26  6.13289554858652508e-30  6.74439514663843741e-31
B0531+21   11-Jan-15   30000.00   57033.12499999990             0.000051  0.445 -8.460
     -9918324.195371   29.669488747730   ao  300   12  1650.000                
 -2.76790858692209851e-09 -7.18174458769083313e-02 -6.94536706009230877e-06
  6.36537786757943070e-10  8.45734048752782593e-12 -6.12687341476560150e-16
 -5.56573351562012635e-18  3.84747296015985854e-22  8.90170280561920889e-24
  6.04504490932657663e-27 -1.06567225562786571e-28 -1.94636739589247192e-31
B0531+21   11-Jan-15   80000.00   57033.33333333330             0.000051  0.461 -8.223
     -9384295.487613   29.669488747730   ao  300   12  1650.000                
  2.99425756696958918e-09 -7.49983573306144818e-02 -2.57602183392541853e-06
  7.63781209123884537e-09  1.48834365933549151e-12 -7.29149739098335607e-15
 -1.00399771622200040e-18  1.72716191991084847e-21  3.16591351443718942e-24
  6.32721909216708617e-26 -5.13003199811726136e-29 -9.33672184895387202e-31
B0531+21   11-Jan-15  130000.00   57033.54166666660             0.000051  0.456 -8.434
     -8850267.221034   29.669488747730   ao  300   12  1650.000                
 -2.44674106540979878e-09 -7.46138578646606959e-02  3.18240312530336826e-06
  3.26686758510453764e-09 -7.69565480137123824e-12 -3.11851320443319918e-15
  4.89553918734616433e-18  8.02208345466999483e-22 -3.39659810585557882e-25
  2.34654432608520319e-26 -3.07807291296002909e-29 -3.20138711303987417e-31
B0531+21   11-Jan-15  170000.00   57033.70833333330             0.000051  0.445 -8.210
     -8423044.288876   29.669488747730   ao  300   12  1650.000                
  2.34519200044256857e-09 -7.29744450241689852e-02  2.70169498721976993e-06
 -4.47685667094172573e-09 -6.92581702187277459e-12  4.29338557860878793e-15
  4.33024483151018047e-18 -2.49172295449879056e-21  2.28276855326554157e-24
  1.62595295772721317e-26 -5.86466751060700683e-29 -1.36510176230726529e-31
B0531+21   11-Jan-15  220000.00   57033.91666666660             0.000051  0.444 -8.422
     -7889015.304539   29.669488747730   ao  300   12  1650.000                
 -2.16979140949633974e-09 -7.30844556674479923e-02 -3.49908052476713419e-06
 -7.26454649022724511e-09  2.96799569066886169e-12  6.95462719684104011e-15
 -1.91777565322791076e-18 -3.05181949602321755e-21  1.26151218149692841e-24
